-- Merging decision tree log ---
manifest
ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c0ba8b97f2775087b08e466b0e516068\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c0ba8b97f2775087b08e466b0e516068\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\597d5e126d82784e613ba84e71268766\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\597d5e126d82784e613ba84e71268766\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f80c9d71f8158dae2d429fc38aa11ca2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f80c9d71f8158dae2d429fc38aa11ca2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e76fb2be2ebd130b23c86d0b94cfb626\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e76fb2be2ebd130b23c86d0b94cfb626\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\51d49f79980d263bab187fce10f738d6\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\51d49f79980d263bab187fce10f738d6\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6e496a44fe8c6e2c8e715784fd3dc181\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6e496a44fe8c6e2c8e715784fd3dc181\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c32936c1501a31e6ffce871ffd621e31\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c32936c1501a31e6ffce871ffd621e31\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2f83048bdad3628d781f896a0e8bb869\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2f83048bdad3628d781f896a0e8bb869\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\63f39bea6e713956429706cf0889edf6\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\63f39bea6e713956429706cf0889edf6\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\67d27ab0d76044b32370b30d407279d0\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\67d27ab0d76044b32370b30d407279d0\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e6ce9f33b25ab174202802e94a6ca6d0\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e6ce9f33b25ab174202802e94a6ca6d0\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\80b96926c68c9d75ae80a005c19827ad\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\80b96926c68c9d75ae80a005c19827ad\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fa14e72886006a71d9e904a4b49dce07\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fa14e72886006a71d9e904a4b49dce07\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\22ddb4b0643a97e4fd6cdcb6c732d551\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\22ddb4b0643a97e4fd6cdcb6c732d551\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\43f3ad7fc95694e61e360e988f3b5bed\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\43f3ad7fc95694e61e360e988f3b5bed\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\516af763dafa1d0fe99d93025f592fac\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\516af763dafa1d0fe99d93025f592fac\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9e6dfaa5f6f2e85398895e703961449e\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9e6dfaa5f6f2e85398895e703961449e\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\22cfa775148fd516fcc88998c6352ec6\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\22cfa775148fd516fcc88998c6352ec6\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8c9a6967ef9ece8429e2d8ca50cfab13\transformed\play-services-ads-23.0.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6ea5c43a208c28a5d0fc40edaa7da62\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9e771eff49e3f6124e0aa3ab864ad64c\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9e771eff49e3f6124e0aa3ab864ad64c\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c4211e62470c46297467ca5524e84eaf\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c4211e62470c46297467ca5524e84eaf\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\4c8af3e02049f8462ee30f434814bd5a\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\4c8af3e02049f8462ee30f434814bd5a\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\4abf06759a5aa01297a7f300e29a7244\transformed\firebase-functions-21.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\4abf06759a5aa01297a7f300e29a7244\transformed\firebase-functions-21.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c6a0a520e8444bbd161455d289d96109\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c6a0a520e8444bbd161455d289d96109\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\427c6f1e20b8fa918b583b77010f0b90\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\427c6f1e20b8fa918b583b77010f0b90\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\477eb3a4d7a589338cf37680f1348ff6\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\477eb3a4d7a589338cf37680f1348ff6\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c3131a5e8dcd82f8e631f54d49990ff1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c3131a5e8dcd82f8e631f54d49990ff1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6641d21050a8a5d420501a7e0e81100d\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6641d21050a8a5d420501a7e0e81100d\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6ea5c43a208c28a5d0fc40edaa7da62\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6641d21050a8a5d420501a7e0e81100d\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6641d21050a8a5d420501a7e0e81100d\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6ea5c43a208c28a5d0fc40edaa7da62\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6ea5c43a208c28a5d0fc40edaa7da62\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6ea5c43a208c28a5d0fc40edaa7da62\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6ea5c43a208c28a5d0fc40edaa7da62\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
queries
ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:12:5-16:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:35:5-51:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:35:5-51:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:24:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:28:9-32:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:31:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:30:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:32:13-72
	android:name
